icao24,callsign,origin_country,time_position,last_contact,long,lat,baro_altitude,on_ground,velocity,true_track,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,category
347386,IBE6844 ,Spain,1728787702,1728787702,-42.8239,-22.9268,10668,False,275.54,56.96,0,,11330.94,,False,0
e47f51,GLO1508 ,Brazil,1728787658,1728787658,-47.3392,-20.8451,10972.8,False,225.99,351.1,0,,11696.7,,False,0
e0a445,JES3153 ,Argentina,1728787678,1728787678,-57.918,-31.0685,10980.42,False,205.23,196.75,0,,11445.24,,False,0
a1242d,UAL268  ,United States,1728787396,1728787396,-74.1476,4.7009,,True,9.77,216.56,,,,,False,0
e49c06,TAM3870 ,Brazil,1728787703,1728787703,-42.2264,-20.921,9098.28,False,236.73,34.55,3.58,,9723.12,,False,0
e49aab,TAM3394 ,Brazil,1728787701,1728787701,-46.6886,-22.8597,6804.66,False,203.22,310.59,9.75,,7254.24,,False,0
e03614,,Argentina,1728787697,1728787700,-56.5178,-32.752,10972.8,False,193.54,224.35,0,,11323.32,,False,0
e082ce,FBZ5105 ,Argentina,1728787703,1728787703,-58.774,-34.78,1082.04,False,113.07,97.32,-6.83,,1188.72,2134,False,0
e49a96,AZU4449 ,Brazil,1728787695,1728787698,-46.2899,-23.4262,6652.26,False,206.03,87.14,9.75,,7078.98,,False,0
e49a87,AZU4978 ,Brazil,1728787703,1728787703,-47.5013,-19.9524,11582.4,False,214.92,353.4,-0.33,,12321.54,,False,0
e49a54,AZU4326 ,Brazil,1728787703,1728787703,-47.7617,-20.5896,11582.4,False,217.36,345.47,0,,12336.78,,False,0
a9b27c,AVA9236 ,United States,1728787695,1728787695,-74.8182,4.9112,4838.7,False,170.84,88.62,-6.18,,5204.46,,False,0
0c218a,CMP873  ,Panama,1728787702,1728787702,-43.6606,-22.3727,5135.88,False,198.33,154.17,-11.05,,5463.54,,False,0
0c216c,CMP725  ,Panama,1728787680,1728787680,-48.9756,-22.4379,11277.6,False,259.34,109.23,0,,11978.64,,False,0
ab1bf0,AAL906  ,United States,1728787702,1728787702,-47.1707,-21.956,9578.34,False,248.02,351.65,5.2,,10218.42,,False,0
0c2064,CMP882  ,Panama,1728787703,1728787703,-60.7902,-32.5179,1988.82,False,147.46,156.57,-6.83,,2133.6,0146,False,0
0ac9c3,AVA239  ,Colombia,1728787691,1728787691,-74.1511,3.3865,9204.96,False,223.1,173.65,1.95,,9730.74,,False,0
0ac9c2,AVA127  ,Colombia,1728787689,1728787697,-74.2681,4.8014,3261.36,False,96.2,127.18,-4.88,,3482.34,,False,0
